date,close,company
2020-01-01,116.46471708321076,bubl
2020-01-02,117.58212502046582,bubl
2020-01-03,112.97641845839458,bubl
2020-01-04,112.36742415710512,bubl
2020-01-05,114.94193387288962,bubl
2020-01-06,115.27371116760874,bubl
2020-01-07,114.0403525322,bubl
2020-01-08,115.47901235202824,bubl
2020-01-09,118.57980842943346,bubl
2020-01-10,118.45267629722869,bubl
2020-01-11,123.39889736130806,bubl
2020-01-12,122.2458207548169,bubl
2020-01-13,124.29017003600144,bubl
2020-01-14,121.86958622612775,bubl
2020-01-15,119.31118495197701,bubl
2020-01-16,120.83785934852467,bubl
2020-01-17,122.61497077644063,bubl
2020-01-18,122.75596025508626,bubl
2020-01-19,126.29799801151695,bubl
2020-01-20,127.65882261031874,bubl
2020-01-21,124.22104282118147,bubl
2020-01-22,122.58292819666924,bubl
2020-01-23,121.12553532842624,bubl
2020-01-24,120.16302140884247,bubl
2020-01-25,122.27279094987203,bubl
2020-01-26,120.85366848258526,bubl
2020-01-27,119.45274318909702,bubl
2020-01-28,123.12137475935468,bubl
2020-01-29,121.53484017952526,bubl
2020-01-30,123.74021480525148,bubl
2020-01-31,121.8136649647882,bubl
2020-02-01,122.40369194436539,bubl
2020-02-02,119.83346880192444,bubl
2020-02-03,124.91270929660925,bubl
2020-02-04,125.45545116174577,bubl
2020-02-05,127.93717581399518,bubl
2020-02-06,121.74698463076966,bubl
2020-02-07,124.6165643788062,bubl
2020-02-08,120.7535412388874,bubl
2020-02-09,115.2873863458989,bubl
2020-02-10,115.98581543424835,bubl
2020-02-11,111.42078977092925,bubl
2020-02-12,115.94478780721393,bubl
2020-02-13,116.92593675652431,bubl
2020-02-14,116.29083070474289,bubl
2020-02-15,116.47821556612604,bubl
2020-02-16,115.20149717914842,bubl
2020-02-17,121.28892092712891,bubl
2020-02-18,115.98714485607933,bubl
2020-02-19,114.70397991874312,bubl
2020-02-20,112.25545387688928,bubl
2020-02-21,111.4467003974429,bubl
2020-02-22,114.3787842174503,bubl
2020-02-23,115.665536239564,bubl
2020-02-24,115.83949389685964,bubl
2020-02-25,113.86291251006347,bubl
2020-02-26,121.02639431538772,bubl
2020-02-27,120.29762507384798,bubl
2020-02-28,118.49945783040977,bubl
2020-02-29,122.26064286743343,bubl
2020-03-01,124.2307644935935,bubl
2020-03-02,121.77586632055265,bubl
2020-03-03,127.71105041081545,bubl
2020-03-04,131.59689471597926,bubl
2020-03-05,134.47010340426687,bubl
2020-03-06,132.72022582505036,bubl
2020-03-07,129.6315161381138,bubl
2020-03-08,134.3963279626756,bubl
2020-03-09,137.67454777193487,bubl
2020-03-10,135.81635767943794,bubl
2020-03-11,139.63330216636555,bubl
2020-03-12,135.46355083014674,bubl
2020-03-13,139.03544391158871,bubl
2020-03-14,138.63422682895072,bubl
2020-03-15,140.914843645089,bubl
2020-03-16,138.61170127822217,bubl
2020-03-17,139.17003930177628,bubl
2020-03-18,134.34290774109863,bubl
2020-03-19,140.05879077270453,bubl
2020-03-20,134.04282031433797,bubl
2020-03-21,139.64072421332617,bubl
2020-03-22,138.56200995630627,bubl
2020-03-23,138.9686397347651,bubl
2020-03-24,133.45292345985567,bubl
2020-03-25,132.59607228352587,bubl
2020-03-26,141.69408030475205,bubl
2020-03-27,141.45816264651467,bubl
2020-03-28,143.64966335535738,bubl
2020-03-29,137.21178603296903,bubl
2020-03-30,132.33923963545953,bubl
2020-03-31,129.8170451924159,bubl
2020-04-01,133.9797380917903,bubl
2020-04-02,132.41358020759168,bubl
2020-04-03,130.7217816033117,bubl
2020-04-04,127.54718520906543,bubl
2020-04-05,126.19345332629428,bubl
2020-04-06,121.27505203762934,bubl
