date,close,company,dayofweek,month,day,close_lag1,close_lag7,close_ma5,close_ma20
2020-01-20,107.05667248678024,habl,0,1,20,105.65648178917886,126.32702993897902,110.36080489451919,114.93614767311644
2020-01-21,112.51103349838628,habl,1,1,21,107.05667248678024,121.22481038331271,109.0022561104709,115.5077998771698
2020-01-22,111.36996086169812,habl,2,1,22,112.51103349838628,121.8165964489136,108.87378138074196,116.07007801949666
2020-01-23,105.05314800395088,habl,3,1,23,111.36996086169812,119.30377741862776,108.32945932799888,115.99430648110494
2020-01-24,106.02110121825326,habl,4,1,24,105.05314800395088,112.0123345103428,108.40238321381375,115.73926629600624
2020-01-25,100.78181191272472,habl,5,1,25,106.02110121825326,107.77475826766634,107.14741109900265,115.12339102360048
2020-01-26,99.85972390833192,habl,6,1,26,100.78181191272472,105.65648178917886,104.61714918099179,114.54881829664801
2020-01-27,100.59085570426096,habl,0,1,27,99.85972390833192,107.05667248678024,102.46132814950434,114.049423575983
2020-01-28,108.12441348041185,habl,1,1,28,100.59085570426096,112.51103349838628,103.07558124479654,113.46786467774261
2020-01-29,106.74362273330097,habl,2,1,29,108.12441348041185,111.36996086169812,103.2200855478061,112.72545471300255
2020-01-30,108.94354087157696,habl,3,1,30,106.74362273330097,105.05314800395088,104.85243133957654,112.05495117787545
2020-01-31,107.66838195745268,habl,4,1,31,108.94354087157696,106.02110121825326,106.41416294940068,110.96286119718211
2020-02-01,98.17189034265093,habl,5,2,1,107.66838195745268,100.78181191272472,105.93036987707868,109.35059728684004
2020-02-02,99.72906642072932,habl,6,2,2,98.17189034265093,99.85972390833192,104.25130046514218,108.02069911092755
2020-02-03,101.80896161855756,habl,0,2,3,99.72906642072932,100.59085570426096,103.2643682421935,107.0499066726898
2020-02-04,93.78461626375822,habl,1,2,4,101.80896161855756,108.12441348041185,100.23258332062974,105.64830766343202
2020-02-05,92.85869120738867,habl,2,2,5,93.78461626375822,106.74362273330097,97.27064517061694,104.32605335287008
2020-02-06,92.42039712656648,habl,3,2,6,92.85869120738867,108.94354087157696,96.12034652740006,103.34645648368128
2020-02-07,90.56363196292124,habl,4,2,7,92.42039712656648,107.66838195745268,94.28725963583844,102.485900168444
2020-02-08,85.41361514686588,habl,5,2,8,90.56363196292124,98.17189034265093,91.0081903415001,101.47375683632836
2020-02-09,88.02461755875652,habl,6,2,9,85.41361514686588,99.72906642072932,89.85619060049976,100.52215408992717
2020-02-10,88.70342401593628,habl,0,2,10,88.02461755875652,101.80896161855756,89.02513716220928,99.33177361580468
2020-02-11,89.49476811487853,habl,1,2,11,88.70342401593628,93.78461626375822,88.44001135987169,98.23801397846368
2020-02-12,86.1723162562004,habl,2,2,12,89.49476811487853,92.85869120738867,87.56174821852753,97.29397239107617
2020-02-13,90.0348413951481,habl,3,2,13,86.1723162562004,92.42039712656648,88.48599346818396,96.4946593999209
2020-02-14,90.118529655765,habl,4,2,14,90.0348413951481,90.56363196292124,88.90477588758566,95.96149528707292
2020-02-15,86.10403235720106,habl,5,2,15,90.118529655765,85.41361514686588,88.38489755583862,95.27371070951638
2020-02-16,88.01938255257605,habl,6,2,16,86.10403235720106,88.02461755875652,88.08982044337813,94.64513705193214
2020-02-17,82.41802235966269,habl,0,2,17,88.01938255257605,88.70342401593628,87.33896166407058,93.35981749589467
2020-02-18,84.25949488744877,habl,1,2,18,82.41802235966269,89.49476811487853,86.18389236253071,92.23561110360207
2020-02-19,85.31186096348426,habl,2,2,19,84.25949488744877,86.1723162562004,85.22255862407457,91.05402710819743
2020-02-20,82.67083579529555,habl,3,2,20,85.31186096348426,90.0348413951481,84.53591931169346,89.80414980008958
2020-02-21,83.21028350217888,habl,4,2,21,82.67083579529555,90.118529655765,83.57409950161403,89.05606945806596
2020-02-22,80.83927951356935,habl,5,2,22,83.21028350217888,86.10403235720106,83.25835093239536,88.11158011270797
2020-02-23,81.7507757359513,habl,6,2,23,80.83927951356935,88.01938255257605,82.75660710209586,87.10867081857766
2020-02-24,78.19401843635725,habl,0,2,24,81.7507757359513,82.41802235966269,81.33303859667046,86.3291409272076
2020-02-25,85.60336464143113,habl,1,2,25,78.19401843635725,84.25949488744877,81.91954436589758,85.96637459890974
2020-02-26,85.33404794312317,habl,2,2,26,85.60336464143113,85.31186096348426,82.34429725408644,85.61205713973757
2020-02-27,84.127290179642,habl,3,2,27,85.33404794312317,82.67083579529555,83.00189938730097,85.29024005057362
2020-02-28,80.8355427042336,habl,4,2,28,84.127290179642,83.21028350217888,82.81885278095743,85.06133642844199
2020-02-29,81.58252886286611,habl,5,2,29,80.8355427042336,80.83927951356935,83.4965548662592,84.73923199364746
2020-03-01,85.08023314242759,habl,6,3,1,81.58252886286611,81.7507757359513,83.39192856645849,84.55807244997204
2020-03-02,87.77333237115138,habl,0,3,2,85.08023314242759,78.19401843635725,83.87978545206414,84.47200066278569
2020-03-03,89.49197504328649,habl,1,3,3,87.77333237115138,85.60336464143113,84.95272242479304,84.63798360213998
2020-03-04,88.16396821507696,habl,2,3,4,89.49197504328649,85.33404794312317,86.41840752696172,84.54443994313642
2020-03-05,86.92985429962374,habl,3,3,5,88.16396821507696,84.127290179642,87.48787261431323,84.38500617532938
2020-03-06,88.61798363285901,habl,4,3,6,86.92985429962374,80.8355427042336,88.19542271239952,84.51070373911226
2020-03-07,88.83920163172812,habl,5,3,7,88.61798363285901,81.58252886286611,88.40859656451485,84.55169469306986
2020-03-08,93.6206166174176,habl,6,3,8,88.83920163172812,85.08023314242759,89.23432487934109,85.1118244059576
2020-03-09,98.61132361057696,habl,0,3,9,93.6206166174176,87.77333237115138,91.32379595844108,85.82941584211402
2020-03-10,104.47083042941642,habl,1,3,10,98.61132361057696,89.49197504328649,94.83199118439963,86.78736431541063
